<com.vladium.emma.AppLoggers: com.vladium.logging.Logger create(java.lang.String,com.vladium.util.IProperties,com.vladium.logging.Logger)>
<com.vladium.emma.report.MethodItem: com.vladium.emma.report.IItemMetadata getTypeMetadata()>
<com.vladium.emma.report.MethodItem: int getAggregate(int)>
<com.vladium.emma.report.MethodItem: int getFirstLine()>
<com.vladium.emma.report.MethodItem: int getID()>
<com.vladium.emma.report.MethodItem: java.lang.String getName()>
<com.vladium.emma.report.MethodItem: void <clinit>()>
<com.vladium.emma.report.MethodItem: void <init>(com.vladium.emma.report.IItem,int,java.lang.String,java.lang.String,int)>
<com.vladium.emma.report.MethodItem: void accept(com.vladium.emma.report.IItemVisitor,java.lang.Object)>
<com.vladium.emma.report.PackageItem: com.vladium.emma.report.IItemMetadata getMetadata()>
<com.vladium.emma.report.PackageItem: com.vladium.emma.report.IItemMetadata getTypeMetadata()>
<com.vladium.emma.report.PackageItem: java.lang.String getName()>
<com.vladium.emma.report.PackageItem: java.lang.String getVMName()>
<com.vladium.emma.report.PackageItem: void <clinit>()>
<com.vladium.emma.report.PackageItem: void <init>(com.vladium.emma.report.IItem,java.lang.String,java.lang.String)>
<com.vladium.emma.report.PackageItem: void accept(com.vladium.emma.report.IItemVisitor,java.lang.Object)>
<com.vladium.emma.report.ReportDataModel$ReportDataView: com.vladium.emma.report.IItem getRoot()>
<com.vladium.emma.report.ReportDataModel$ReportDataView: void <init>(com.vladium.emma.report.IItem)>
<com.vladium.emma.report.ReportDataModel: com.vladium.emma.report.IReportDataView getView(int)>
<com.vladium.emma.report.ReportDataModel: void <init>(com.vladium.emma.data.IMetaData,com.vladium.emma.data.ICoverageData)>
<com.vladium.emma.report.ReportProcessor: com.vladium.emma.report.ReportProcessor create()>
<com.vladium.emma.report.ReportProcessor: java.lang.Class class$(java.lang.String)>
<com.vladium.emma.report.ReportProcessor: void <clinit>()>
<com.vladium.emma.report.ReportProcessor: void <init>()>
<com.vladium.emma.report.ReportProcessor: void _run(com.vladium.util.IProperties)>
<com.vladium.emma.report.ReportProcessor: void reset()>
<com.vladium.emma.report.ReportProcessor: void setDataPath(java.lang.String[])>
<com.vladium.emma.report.ReportProcessor: void setReportTypes(java.lang.String[])>
<com.vladium.emma.report.ReportProcessor: void setSourcePath(java.lang.String[])>
<com.vladium.emma.report.ReportProcessor: void validateState()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: boolean getHideClasses()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: com.vladium.util.IntIntMap getMetrics()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: int getDepth()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: int getUnitsType()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: int getViewType()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: int[] getColumnOrder()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: int[] getSortOrder()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: java.io.File getOutDir()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: java.io.File getOutFile()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: java.lang.String getOutEncoding()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void <init>()>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setColumnOrder(int[])>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setDepth(int)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setHideClasses(boolean)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setMetrics(com.vladium.util.IntIntMap)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setOutDir(java.io.File)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setOutEncoding(java.lang.String)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setOutFile(java.io.File)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setSortOrder(int[])>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setUnitsType(int)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void setViewType(int)>
<com.vladium.emma.report.ReportProperties$ParsedProperties: void validate()>
<com.vladium.emma.report.ReportProperties$ReportPropertyMapper: java.lang.String getMappedKey(java.lang.String)>
<com.vladium.emma.report.ReportProperties$ReportPropertyMapper: void <init>()>
<com.vladium.emma.report.ReportProperties$ReportPropertyMapper: void <init>(com.vladium.emma.report.ReportProperties$1)>
<com.vladium.emma.report.ReportProperties: com.vladium.emma.report.ReportProperties$ParsedProperties parseProperties(com.vladium.util.IProperties,java.lang.String)>
<com.vladium.emma.report.ReportProperties: java.lang.String getReportProperty(com.vladium.util.IProperties,java.lang.String,java.lang.String,boolean)>
<com.vladium.emma.report.ReportProperties: java.lang.String getReportProperty(com.vladium.util.IProperties,java.lang.String,java.lang.String,boolean,java.lang.String)>
<com.vladium.emma.report.ReportProperties: void <clinit>()>
<com.vladium.emma.report.SourcePathCache$CacheEntry: void <init>(int)>
<com.vladium.emma.report.SourcePathCache$FileExtensionFilter: boolean accept(java.io.File)>
<com.vladium.emma.report.SourcePathCache$FileExtensionFilter: java.lang.String canonicalizeExtension(java.lang.String)>
<com.vladium.emma.report.SourcePathCache$FileExtensionFilter: void <init>(java.lang.String)>
<com.vladium.emma.report.SourcePathCache: java.io.File find(java.lang.String,java.lang.String)>
<com.vladium.emma.report.SourcePathCache: java.util.Set faultListing(java.io.File,java.lang.String)>
<com.vladium.emma.report.SourcePathCache: void <clinit>()>
<com.vladium.emma.report.SourcePathCache: void <init>(java.io.File[],boolean)>
<com.vladium.emma.report.SrcFileItem$LineCoverageData: void <init>(com.vladium.emma.report.SrcFileItem,int,int[][])>
<com.vladium.emma.report.SrcFileItem: com.vladium.emma.report.IItemMetadata getMetadata()>
<com.vladium.emma.report.SrcFileItem: com.vladium.emma.report.IItemMetadata getTypeMetadata()>
<com.vladium.emma.report.SrcFileItem: com.vladium.util.IntObjectMap getLineCoverage()>
<com.vladium.emma.report.SrcFileItem: int getAggregate(int)>
<com.vladium.emma.report.SrcFileItem: java.lang.String getName()>
<com.vladium.emma.report.SrcFileItem: void <clinit>()>
<com.vladium.emma.report.SrcFileItem: void <init>(com.vladium.emma.report.IItem,java.lang.String,java.lang.String)>
<com.vladium.emma.report.SrcFileItem: void accept(com.vladium.emma.report.IItemVisitor,java.lang.Object)>
<com.vladium.emma.report.html.ReportGenerator$IDGenerator: java.lang.String getID(java.lang.String)>
<com.vladium.emma.report.html.ReportGenerator$IDGenerator: void <init>()>
<com.vladium.emma.report.html.ReportGenerator$IDGenerator: void <init>(int)>
<com.vladium.emma.report.html.ReportGenerator: boolean srcFileAvailable(com.vladium.emma.report.SrcFileItem,com.vladium.emma.report.SourcePathCache)>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.IItem[] getParentPath(com.vladium.emma.report.IItem)>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.HTMLDocument createPage(java.lang.String)>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.HTMLWriter openOutFile(java.io.File,java.lang.String,boolean)>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.IContent getFooterBottom()>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.IContent getPageTitle()>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.IElement addPageFooter(com.vladium.emma.report.html.doc.HTMLDocument,com.vladium.emma.report.IItem,com.vladium.emma.report.IItem[])>
<com.vladium.emma.report.html.ReportGenerator: com.vladium.emma.report.html.doc.IElement addPageHeader(com.vladium.emma.report.html.doc.HTMLDocument,com.vladium.emma.report.IItem,com.vladium.emma.report.IItem[])>
<com.vladium.emma.report.html.ReportGenerator: int[] addHeaderRow(com.vladium.emma.report.IItem,com.vladium.emma.report.html.doc.HTMLTable,int[])>
<com.vladium.emma.report.html.ReportGenerator: java.io.File getItemFile(java.io.File,java.lang.String)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.AllItem,java.lang.Object)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.ClassItem,java.lang.Object)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.PackageItem,java.lang.Object)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.SrcFileItem,java.lang.Object)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String addLineAnchorID(int,java.lang.String,com.vladium.util.IntObjectMap)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String dataCellStyle(int,boolean)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String getItemHREF(com.vladium.emma.report.IItem,com.vladium.emma.report.IItem)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String getItemKey(com.vladium.emma.report.IItem)>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String getType()>
<com.vladium.emma.report.html.ReportGenerator: java.lang.String headerCellStyle(int)>
<com.vladium.emma.report.html.ReportGenerator: void <clinit>()>
<com.vladium.emma.report.html.ReportGenerator: void <init>()>
<com.vladium.emma.report.html.ReportGenerator: void addClassItemRow(com.vladium.emma.report.IItem,boolean,com.vladium.emma.report.html.doc.HTMLTable,int[],java.lang.String,boolean)>
<com.vladium.emma.report.html.ReportGenerator: void addClassRow(com.vladium.emma.report.ClassItem,int,com.vladium.emma.report.html.doc.HTMLTable,int[],java.lang.String,boolean)>
<com.vladium.emma.report.html.ReportGenerator: void addItemRow(com.vladium.emma.report.IItem,boolean,com.vladium.emma.report.html.doc.HTMLTable,int[],java.lang.String,boolean)>
<com.vladium.emma.report.html.ReportGenerator: void addPageHeaderTitleRow(com.vladium.emma.report.html.doc.HTMLTable)>
<com.vladium.emma.report.html.ReportGenerator: void cleanup()>
<com.vladium.emma.report.html.ReportGenerator: void embedSrcFile(com.vladium.emma.report.SrcFileItem,com.vladium.emma.report.html.doc.HTMLDocument,com.vladium.util.IntObjectMap,com.vladium.emma.report.SourcePathCache)>
<com.vladium.emma.report.html.ReportGenerator: void process(com.vladium.emma.data.IMetaData,com.vladium.emma.data.ICoverageData,com.vladium.emma.report.SourcePathCache,com.vladium.util.IProperties)>
<com.vladium.emma.report.html.ReportGenerator: void trimForDisplay(java.lang.StringBuffer)>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: boolean equals(java.lang.Object)>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: int hashCode()>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: java.lang.String getName()>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: java.lang.String toString()>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: void <init>(java.lang.String)>
<com.vladium.emma.report.html.doc.Attribute$AttributeImpl: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.Attribute: void <clinit>()>
<com.vladium.emma.report.html.doc.Attribute: void <init>()>
<com.vladium.emma.report.html.doc.AttributeSet$AttributeSetImpl: boolean isEmpty()>
<com.vladium.emma.report.html.doc.AttributeSet$AttributeSetImpl: com.vladium.emma.report.html.doc.AttributeSet set(com.vladium.emma.report.html.doc.Attribute,java.lang.String)>
<com.vladium.emma.report.html.doc.AttributeSet$AttributeSetImpl: void <init>()>
<com.vladium.emma.report.html.doc.AttributeSet$AttributeSetImpl: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.AttributeSet: com.vladium.emma.report.html.doc.AttributeSet create()>
<com.vladium.emma.report.html.doc.AttributeSet: void <init>()>
<com.vladium.emma.report.html.doc.ElementList: com.vladium.emma.report.html.doc.IElementList add(com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.ElementList: void <init>()>
<com.vladium.emma.report.html.doc.ElementList: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.HTMLDocument: com.vladium.emma.report.html.doc.IElementList add(com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.HTMLDocument: void <init>(java.lang.String,java.lang.String)>
<com.vladium.emma.report.html.doc.HTMLDocument: void addEmptyP()>
<com.vladium.emma.report.html.doc.HTMLDocument: void addH(int,com.vladium.emma.report.html.doc.IContent,java.lang.String)>
<com.vladium.emma.report.html.doc.HTMLDocument: void addH(int,java.lang.String,java.lang.String)>
<com.vladium.emma.report.html.doc.HTMLDocument: void addStyle(java.lang.String)>
<com.vladium.emma.report.html.doc.HTMLDocument: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.HTMLDocument: void setFooter(com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.HTMLDocument: void setHeader(com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.HTMLTable$Cell: void <init>(com.vladium.emma.report.html.doc.Tag)>
<com.vladium.emma.report.html.doc.HTMLTable$Row: com.vladium.emma.report.html.doc.HTMLTable$ICell newCell()>
<com.vladium.emma.report.html.doc.HTMLTable$Row: void <init>(boolean)>
<com.vladium.emma.report.html.doc.HTMLTable: com.vladium.emma.report.html.doc.HTMLTable$IRow newRow()>
<com.vladium.emma.report.html.doc.HTMLTable: com.vladium.emma.report.html.doc.HTMLTable$IRow newTitleRow()>
<com.vladium.emma.report.html.doc.HTMLTable: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>
<com.vladium.emma.report.html.doc.HTMLTable: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.HTMLWriter: void <init>(java.io.Writer)>
<com.vladium.emma.report.html.doc.HTMLWriter: void close()>
<com.vladium.emma.report.html.doc.HTMLWriter: void flush()>
<com.vladium.emma.report.html.doc.HTMLWriter: void write(char)>
<com.vladium.emma.report.html.doc.HTMLWriter: void write(java.lang.String)>
<com.vladium.emma.report.html.doc.HyperRef: void <init>(java.lang.String,java.lang.String,boolean)>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: com.vladium.emma.report.html.doc.IElement setText(java.lang.String,boolean)>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: com.vladium.emma.report.html.doc.IElementList add(com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: com.vladium.emma.report.html.doc.IElementList add(int,com.vladium.emma.report.html.doc.IContent)>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: int size()>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: java.lang.String toString()>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: void <init>(com.vladium.emma.report.html.doc.Tag,com.vladium.emma.report.html.doc.AttributeSet)>
<com.vladium.emma.report.html.doc.IElement$Factory$ElementImpl: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.IElement$Factory: com.vladium.emma.report.html.doc.IElement create(com.vladium.emma.report.html.doc.Tag)>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory$SimpleElementImpl: com.vladium.emma.report.html.doc.AttributeSet getAttributes()>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory$SimpleElementImpl: com.vladium.emma.report.html.doc.ISimpleElement setClass(java.lang.String)>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory$SimpleElementImpl: java.lang.String toString()>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory$SimpleElementImpl: void <init>(com.vladium.emma.report.html.doc.Tag,com.vladium.emma.report.html.doc.AttributeSet)>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory$SimpleElementImpl: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.html.doc.ISimpleElement$Factory: com.vladium.emma.report.html.doc.ISimpleElement create(com.vladium.emma.report.html.doc.Tag)>
<com.vladium.emma.report.html.doc.Tag$TagImpl: java.lang.String getName()>
<com.vladium.emma.report.html.doc.Tag$TagImpl: void <init>(java.lang.String)>
<com.vladium.emma.report.html.doc.Tag: void <clinit>()>
<com.vladium.emma.report.html.doc.Tag: void <init>()>
<com.vladium.emma.report.html.doc.Text: void <init>(java.lang.String,boolean)>
<com.vladium.emma.report.html.doc.Text: void emit(com.vladium.emma.report.html.doc.HTMLWriter)>
<com.vladium.emma.report.reportCommand: java.lang.String usageArgsMsg()>
<com.vladium.emma.report.reportCommand: void <init>(java.lang.String,java.lang.String[])>
<com.vladium.emma.report.reportCommand: void initialize()>
<com.vladium.emma.report.reportCommand: void run()>
<com.vladium.emma.report.txt.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.AllItem,java.lang.Object)>
<com.vladium.emma.report.txt.ReportGenerator: java.lang.Object visit(com.vladium.emma.report.ClassItem,java.lang.Object)>
